# Generated on 14 Mar 2023 at 18:42:06
/ip firewall address-list
add list=blacklist address=89.38.97.215/32 comment=VPN
add list=blacklist address=89.38.99.16/32 comment=VPN
add list=blacklist address=89.38.99.28/32 comment=VPN
add list=blacklist address=89.38.99.93/32 comment=VPN
add list=blacklist address=89.38.99.172/32 comment=VPN
add list=blacklist address=89.38.224.0/22 comment=VPN
add list=blacklist address=89.39.107.190/31 comment=VPN
add list=blacklist address=89.39.107.192/29 comment=VPN
add list=blacklist address=89.39.107.200/30 comment=VPN
add list=blacklist address=89.39.107.204/31 comment=VPN
add list=blacklist address=89.40.40.0/24 comment=VPN
add list=blacklist address=89.40.71.0/24 comment=VPN
add list=blacklist address=89.40.182.0/23 comment=VPN
add list=blacklist address=89.40.206.0/24 comment=VPN
add list=blacklist address=89.40.219.0/24 comment=VPN
add list=blacklist address=89.41.26.0/24 comment=VPN
add list=blacklist address=89.42.31.0/24 comment=VPN
add list=blacklist address=89.42.233.0/24 comment=VPN
add list=blacklist address=89.44.10.0/24 comment=VPN
add list=blacklist address=89.44.100.0/23 comment=VPN
add list=blacklist address=89.44.201.0/24 comment=VPN
add list=blacklist address=89.45.4.0/22 comment=VPN
add list=blacklist address=89.45.10.0/24 comment=VPN
add list=blacklist address=89.45.90.0/24 comment=VPN
add list=blacklist address=89.45.224.0/24 comment=VPN
add list=blacklist address=89.46.62.0/24 comment=VPN
add list=blacklist address=89.46.100.0/22 comment=VPN
add list=blacklist address=89.46.114.0/24 comment=VPN
add list=blacklist address=89.46.246.0/24 comment=VPN
add list=blacklist address=89.47.62.0/24 comment=VPN
add list=blacklist address=89.47.234.0/24 comment=VPN
add list=blacklist address=89.185.76.0/24 comment=VPN
add list=blacklist address=89.187.164.242/31 comment=VPN
add list=blacklist address=89.187.164.244/31 comment=VPN
add list=blacklist address=89.187.164.247/32 comment=VPN
add list=blacklist address=89.187.164.248/31 comment=VPN
add list=blacklist address=89.187.164.250/32 comment=VPN
add list=blacklist address=89.187.170.158/32 comment=VPN
add list=blacklist address=89.187.170.163/32 comment=VPN
add list=blacklist address=89.187.170.164/32 comment=VPN
add list=blacklist address=89.187.170.166/32 comment=VPN
add list=blacklist address=89.187.171.240/29 comment=VPN
add list=blacklist address=89.187.171.248/32 comment=VPN
add list=blacklist address=89.187.175.130/32 comment=VPN
add list=blacklist address=89.187.175.137/32 comment=VPN
add list=blacklist address=89.187.175.141/32 comment=VPN
add list=blacklist address=89.187.175.144/29 comment=VPN
add list=blacklist address=89.187.175.174/32 comment=VPN
add list=blacklist address=89.187.178.174/31 comment=VPN
add list=blacklist address=89.187.178.176/30 comment=VPN
add list=blacklist address=89.187.178.195/32 comment=VPN
add list=blacklist address=89.187.178.200/30 comment=VPN
add list=blacklist address=89.187.178.204/32 comment=VPN
add list=blacklist address=89.187.180.15/32 comment=VPN
add list=blacklist address=89.187.180.16/29 comment=VPN
add list=blacklist address=89.187.180.24/31 comment=VPN
add list=blacklist address=89.187.180.26/32 comment=VPN
add list=blacklist address=89.187.180.28/30 comment=VPN
add list=blacklist address=89.187.180.32/29 comment=VPN
add list=blacklist address=89.187.180.41/32 comment=VPN
add list=blacklist address=89.187.180.42/31 comment=VPN
add list=blacklist address=89.187.180.44/30 comment=VPN
add list=blacklist address=89.187.180.48/30 comment=VPN
add list=blacklist address=89.187.180.52/32 comment=VPN
add list=blacklist address=89.238.130.0/24 comment=VPN
add list=blacklist address=89.238.150.0/24 comment=VPN
add list=blacklist address=89.238.152.0/24 comment=VPN
add list=blacklist address=89.238.154.0/24 comment=VPN
add list=blacklist address=89.238.160.0/22 comment=VPN
add list=blacklist address=89.238.178.0/24 comment=VPN
add list=blacklist address=89.238.180.0/24 comment=VPN
add list=blacklist address=89.238.184.0/21 comment=VPN
add list=blacklist address=89.249.64.0/20 comment=VPN
add list=blacklist address=91.90.123.51/32 comment=VPN
add list=blacklist address=91.90.123.52/30 comment=VPN
add list=blacklist address=91.90.123.56/30 comment=VPN
add list=blacklist address=91.90.123.60/31 comment=VPN
add list=blacklist address=91.90.123.62/32 comment=VPN
add list=blacklist address=91.90.123.179/32 comment=VPN
add list=blacklist address=91.90.123.180/30 comment=VPN
add list=blacklist address=91.90.123.184/30 comment=VPN
add list=blacklist address=91.90.123.188/31 comment=VPN
add list=blacklist address=91.90.123.190/32 comment=VPN
add list=blacklist address=91.90.124.0/24 comment=VPN
add list=blacklist address=91.90.126.0/24 comment=VPN
add list=blacklist address=91.102.64.0/21 comment=VPN
add list=blacklist address=91.132.36.0/22 comment=VPN
add list=blacklist address=91.132.92.0/23 comment=VPN
add list=blacklist address=91.132.95.0/24 comment=VPN
add list=blacklist address=91.132.136.0/22 comment=VPN
add list=blacklist address=91.190.101.0/24 comment=VPN
add list=blacklist address=91.190.103.0/24 comment=VPN
add list=blacklist address=91.193.4.0/22 comment=VPN
add list=blacklist address=91.193.248.0/22 comment=VPN
add list=blacklist address=91.195.98.0/23 comment=VPN
add list=blacklist address=91.196.69.0/24 comment=VPN
add list=blacklist address=91.197.200.0/22 comment=VPN
add list=blacklist address=91.206.168.0/24 comment=VPN
add list=blacklist address=91.207.56.0/23 comment=VPN
add list=blacklist address=91.207.102.0/23 comment=VPN
add list=blacklist address=91.207.172.0/22 comment=VPN
add list=blacklist address=91.209.162.0/23 comment=VPN
add list=blacklist address=91.209.230.0/23 comment=VPN
add list=blacklist address=91.214.66.0/24 comment=VPN
add list=blacklist address=91.217.120.0/23 comment=VPN
add list=blacklist address=91.218.252.0/22 comment=VPN
add list=blacklist address=91.219.212.0/22 comment=VPN
add list=blacklist address=91.220.202.0/23 comment=VPN
add list=blacklist address=91.220.249.0/24 comment=VPN
add list=blacklist address=91.223.158.0/24 comment=VPN
add list=blacklist address=91.225.34.0/23 comment=VPN
add list=blacklist address=91.226.58.0/24 comment=VPN
add list=blacklist address=91.228.119.0/24 comment=VPN
add list=blacklist address=91.229.6.0/24 comment=VPN
add list=blacklist address=91.229.16.0/23 comment=VPN
add list=blacklist address=91.229.31.0/24 comment=VPN
add list=blacklist address=91.229.156.0/22 comment=VPN
add list=blacklist address=91.229.244.0/24 comment=VPN
add list=blacklist address=91.231.226.0/24 comment=VPN
add list=blacklist address=91.232.16.0/23 comment=VPN
add list=blacklist address=91.232.20.0/24 comment=VPN
add list=blacklist address=91.232.124.0/23 comment=VPN
add list=blacklist address=91.232.150.0/23 comment=VPN
add list=blacklist address=91.232.182.0/24 comment=VPN
add list=blacklist address=91.232.184.0/23 comment=VPN
add list=blacklist address=91.232.254.0/24 comment=VPN
add list=blacklist address=91.233.2.0/23 comment=VPN
add list=blacklist address=91.233.192.0/24 comment=VPN
add list=blacklist address=91.233.202.0/23 comment=VPN
add list=blacklist address=91.234.150.0/23 comment=VPN
add list=blacklist address=91.234.220.0/22 comment=VPN
add list=blacklist address=91.235.166.0/23 comment=VPN
add list=blacklist address=91.236.77.0/24 comment=VPN
add list=blacklist address=91.236.237.0/24 comment=VPN
add list=blacklist address=91.237.48.0/24 comment=VPN
add list=blacklist address=91.237.194.0/23 comment=VPN
add list=blacklist address=91.238.70.0/24 comment=VPN
add list=blacklist address=91.239.0.0/22 comment=VPN
add list=blacklist address=91.239.178.0/24 comment=VPN
add list=blacklist address=91.240.156.0/22 comment=VPN
add list=blacklist address=91.245.91.0/24 comment=VPN
add list=blacklist address=91.245.176.0/21 comment=VPN
add list=blacklist address=91.245.238.0/24 comment=VPN
add list=blacklist address=91.245.252.0/22 comment=VPN
add list=blacklist address=91.246.184.0/21 comment=VPN
add list=blacklist address=91.246.196.0/22 comment=VPN
add list=blacklist address=91.246.201.0/24 comment=VPN
add list=blacklist address=92.42.20.0/22 comment=VPN
add list=blacklist address=92.51.48.0/21 comment=VPN
add list=blacklist address=92.62.120.0/22 comment=VPN
add list=blacklist address=92.118.37.0/24 comment=VPN
add list=blacklist address=92.118.44.0/22 comment=VPN
add list=blacklist address=92.118.56.0/22 comment=VPN
add list=blacklist address=92.118.62.0/24 comment=VPN
add list=blacklist address=92.118.184.0/22 comment=VPN
add list=blacklist address=92.119.24.0/22 comment=VPN
add list=blacklist address=92.119.180.0/23 comment=VPN
add list=blacklist address=92.223.89.134/31 comment=VPN
add list=blacklist address=92.223.89.136/31 comment=VPN
add list=blacklist address=92.223.89.145/32 comment=VPN
add list=blacklist address=92.223.89.146/31 comment=VPN
add list=blacklist address=92.223.89.148/30 comment=VPN
add list=blacklist address=92.223.89.152/32 comment=VPN
add list=blacklist address=92.240.204.0/24 comment=VPN
add list=blacklist address=92.240.206.0/23 comment=VPN
add list=blacklist address=92.240.215.0/24 comment=VPN
add list=blacklist address=92.249.29.0/24 comment=VPN
add list=blacklist address=92.249.32.0/21 comment=VPN
add list=blacklist address=93.93.22.0/24 comment=VPN
add list=blacklist address=93.113.202.1/32 comment=VPN
add list=blacklist address=93.113.202.2/31 comment=VPN
add list=blacklist address=93.113.202.4/30 comment=VPN
add list=blacklist address=93.113.202.8/32 comment=VPN
add list=blacklist address=93.115.7.0/24 comment=VPN
add list=blacklist address=93.115.35.0/24 comment=VPN
add list=blacklist address=93.119.180.0/23 comment=VPN
add list=blacklist address=93.120.24.0/23 comment=VPN
add list=blacklist address=93.120.30.0/24 comment=VPN
add list=blacklist address=93.120.33.0/24 comment=VPN
add list=blacklist address=93.120.46.0/24 comment=VPN
add list=blacklist address=93.120.72.0/23 comment=VPN
add list=blacklist address=93.120.90.0/24 comment=VPN
add list=blacklist address=93.120.92.0/22 comment=VPN
add list=blacklist address=93.120.112.0/21 comment=VPN
add list=blacklist address=93.120.124.0/22 comment=VPN
add list=blacklist address=93.177.72.0/22 comment=VPN
add list=blacklist address=93.185.162.0/24 comment=VPN
add list=blacklist address=94.137.76.1/32 comment=VPN
add list=blacklist address=94.137.76.2/31 comment=VPN
add list=blacklist address=94.137.76.4/30 comment=VPN
add list=blacklist address=94.137.76.8/32 comment=VPN
add list=blacklist address=94.137.77.0/24 comment=VPN
add list=blacklist address=94.137.92.1/32 comment=VPN
add list=blacklist address=94.137.92.2/31 comment=VPN
add list=blacklist address=94.137.92.4/30 comment=VPN
add list=blacklist address=94.137.92.8/32 comment=VPN
add list=blacklist address=94.137.94.1/32 comment=VPN
add list=blacklist address=94.137.94.2/31 comment=VPN
add list=blacklist address=94.137.94.4/30 comment=VPN
add list=blacklist address=94.137.94.8/32 comment=VPN
add list=blacklist address=94.140.8.0/22 comment=VPN
add list=blacklist address=94.154.124.0/24 comment=VPN
add list=blacklist address=94.154.140.0/22 comment=VPN
add list=blacklist address=94.154.171.0/24 comment=VPN
add list=blacklist address=94.154.178.0/24 comment=VPN
add list=blacklist address=94.176.148.0/24 comment=VPN
add list=blacklist address=94.198.40.0/22 comment=VPN
add list=blacklist address=95.174.64.0/22 comment=VPN
add list=blacklist address=95.181.232.0/21 comment=VPN
add list=blacklist address=95.214.100.0/22 comment=VPN
add list=blacklist address=95.214.136.0/22 comment=VPN
add list=blacklist address=95.214.244.0/22 comment=VPN
add list=blacklist address=95.215.224.0/22 comment=VPN
add list=blacklist address=102.38.199.1/32 comment=VPN
add list=blacklist address=102.38.199.2/31 comment=VPN
add list=blacklist address=102.38.199.4/30 comment=VPN
add list=blacklist address=102.38.199.8/32 comment=VPN
add list=blacklist address=102.38.204.1/32 comment=VPN
add list=blacklist address=102.38.204.2/31 comment=VPN
add list=blacklist address=102.38.204.4/30 comment=VPN
add list=blacklist address=102.38.204.8/32 comment=VPN
add list=blacklist address=102.38.225.0/24 comment=VPN
add list=blacklist address=102.38.229.0/24 comment=VPN
add list=blacklist address=102.38.232.0/22 comment=VPN
add list=blacklist address=102.38.237.0/24 comment=VPN
add list=blacklist address=102.38.240.0/23 comment=VPN
add list=blacklist address=102.128.164.0/23 comment=VPN
add list=blacklist address=102.129.146.0/24 comment=VPN
add list=blacklist address=102.129.156.0/24 comment=VPN
add list=blacklist address=102.129.160.0/24 comment=VPN
add list=blacklist address=102.129.222.0/24 comment=VPN
add list=blacklist address=102.165.22.0/24 comment=VPN
add list=blacklist address=103.14.26.88/29 comment=VPN
add list=blacklist address=103.46.140.0/24 comment=VPN
add list=blacklist address=103.47.144.0/24 comment=VPN
add list=blacklist address=103.55.11.0/24 comment=VPN
add list=blacklist address=103.57.248.0/23 comment=VPN
add list=blacklist address=103.57.251.0/24 comment=VPN
add list=blacklist address=103.75.11.19/32 comment=VPN
add list=blacklist address=103.75.11.20/30 comment=VPN
add list=blacklist address=103.75.11.24/31 comment=VPN
add list=blacklist address=103.75.11.26/32 comment=VPN
add list=blacklist address=103.75.118.0/24 comment=VPN
add list=blacklist address=103.86.96.0/24 comment=VPN
add list=blacklist address=103.86.99.0/24 comment=VPN
add list=blacklist address=103.99.86.0/23 comment=VPN
add list=blacklist address=103.105.164.0/24 comment=VPN
add list=blacklist address=103.107.197.3/32 comment=VPN
add list=blacklist address=103.107.197.4/30 comment=VPN
add list=blacklist address=103.107.197.8/31 comment=VPN
add list=blacklist address=103.107.197.10/32 comment=VPN
add list=blacklist address=103.107.198.195/32 comment=VPN
add list=blacklist address=103.107.198.196/30 comment=VPN
add list=blacklist address=103.107.198.200/31 comment=VPN
add list=blacklist address=103.107.198.202/32 comment=VPN
add list=blacklist address=103.107.198.211/32 comment=VPN
add list=blacklist address=103.107.198.212/30 comment=VPN
add list=blacklist address=103.107.198.216/31 comment=VPN
add list=blacklist address=103.107.198.218/32 comment=VPN
add list=blacklist address=103.107.198.243/32 comment=VPN
add list=blacklist address=103.107.198.244/31 comment=VPN
add list=blacklist address=103.107.198.246/32 comment=VPN
add list=blacklist address=103.107.199.163/32 comment=VPN
add list=blacklist address=103.107.199.164/30 comment=VPN
add list=blacklist address=103.107.199.168/31 comment=VPN
add list=blacklist address=103.107.199.170/32 comment=VPN
add list=blacklist address=103.107.199.195/32 comment=VPN
add list=blacklist address=103.107.199.196/31 comment=VPN
add list=blacklist address=103.107.199.198/32 comment=VPN
add list=blacklist address=103.107.199.211/32 comment=VPN
add list=blacklist address=103.107.199.212/31 comment=VPN
add list=blacklist address=103.107.199.214/32 comment=VPN
add list=blacklist address=103.108.95.147/32 comment=VPN
add list=blacklist address=103.108.95.148/31 comment=VPN
add list=blacklist address=103.108.95.150/32 comment=VPN
add list=blacklist address=103.108.229.19/32 comment=VPN
add list=blacklist address=103.108.229.20/30 comment=VPN
add list=blacklist address=103.108.229.24/31 comment=VPN
add list=blacklist address=103.108.229.26/32 comment=VPN
add list=blacklist address=103.108.231.19/32 comment=VPN
add list=blacklist address=103.108.231.20/30 comment=VPN
add list=blacklist address=103.108.231.24/31 comment=VPN
add list=blacklist address=103.108.231.26/32 comment=VPN
add list=blacklist address=103.111.32.0/24 comment=VPN
add list=blacklist address=103.115.185.0/24 comment=VPN
add list=blacklist address=103.125.235.25/32 comment=VPN
add list=blacklist address=103.125.235.26/31 comment=VPN
add list=blacklist address=103.125.235.28/30 comment=VPN
add list=blacklist address=103.125.235.32/32 comment=VPN
