# Generated on 15 Mar 2023 at 00:00:37
/ip firewall address-list
add list=blacklist address=85.121.236.0/23 comment=NazgulCoder
add list=blacklist address=85.121.240.0/21 comment=NazgulCoder
add list=blacklist address=85.122.120.0/21 comment=NazgulCoder
add list=blacklist address=85.132.252.35/32 comment=NazgulCoder
add list=blacklist address=85.132.252.36/31 comment=NazgulCoder
add list=blacklist address=85.132.252.38/32 comment=NazgulCoder
add list=blacklist address=85.159.237.73/32 comment=NazgulCoder
add list=blacklist address=85.159.237.74/31 comment=NazgulCoder
add list=blacklist address=85.159.237.76/32 comment=NazgulCoder
add list=blacklist address=85.203.32.0/24 comment=NazgulCoder
add list=blacklist address=85.203.45.0/24 comment=NazgulCoder
add list=blacklist address=85.204.78.1/32 comment=NazgulCoder
add list=blacklist address=85.204.78.2/31 comment=NazgulCoder
add list=blacklist address=85.204.78.4/30 comment=NazgulCoder
add list=blacklist address=85.204.78.8/32 comment=NazgulCoder
add list=blacklist address=85.204.124.0/24 comment=NazgulCoder
add list=blacklist address=85.206.163.145/32 comment=NazgulCoder
add list=blacklist address=85.206.163.146/31 comment=NazgulCoder
add list=blacklist address=85.206.163.148/30 comment=NazgulCoder
add list=blacklist address=85.206.163.152/32 comment=NazgulCoder
add list=blacklist address=85.208.156.0/22 comment=NazgulCoder
add list=blacklist address=85.209.216.0/24 comment=NazgulCoder
add list=blacklist address=85.209.218.0/23 comment=NazgulCoder
add list=blacklist address=86.48.4.0/24 comment=NazgulCoder
add list=blacklist address=86.48.6.0/23 comment=NazgulCoder
add list=blacklist address=86.48.10.0/24 comment=NazgulCoder
add list=blacklist address=86.48.12.0/22 comment=NazgulCoder
add list=blacklist address=86.62.54.0/23 comment=NazgulCoder
add list=blacklist address=86.62.60.0/22 comment=NazgulCoder
add list=blacklist address=86.104.132.0/24 comment=NazgulCoder
add list=blacklist address=86.105.9.0/24 comment=NazgulCoder
add list=blacklist address=86.105.25.0/24 comment=NazgulCoder
add list=blacklist address=86.106.20.0/24 comment=NazgulCoder
add list=blacklist address=86.106.31.0/24 comment=NazgulCoder
add list=blacklist address=86.106.74.0/24 comment=NazgulCoder
add list=blacklist address=86.106.87.0/24 comment=NazgulCoder
add list=blacklist address=86.106.90.0/24 comment=NazgulCoder
add list=blacklist address=86.106.103.0/24 comment=NazgulCoder
add list=blacklist address=86.106.121.0/24 comment=NazgulCoder
add list=blacklist address=86.106.132.0/24 comment=NazgulCoder
add list=blacklist address=86.106.136.0/23 comment=NazgulCoder
add list=blacklist address=86.106.143.0/24 comment=NazgulCoder
add list=blacklist address=86.107.21.0/24 comment=NazgulCoder
add list=blacklist address=86.107.55.0/24 comment=NazgulCoder
add list=blacklist address=86.107.104.0/24 comment=NazgulCoder
add list=blacklist address=87.101.92.0/22 comment=NazgulCoder
add list=blacklist address=87.249.133.98/31 comment=NazgulCoder
add list=blacklist address=87.249.133.100/30 comment=NazgulCoder
add list=blacklist address=87.249.133.104/31 comment=NazgulCoder
add list=blacklist address=87.249.133.109/32 comment=NazgulCoder
add list=blacklist address=87.249.133.110/31 comment=NazgulCoder
add list=blacklist address=87.249.133.112/30 comment=NazgulCoder
add list=blacklist address=87.249.133.116/32 comment=NazgulCoder
add list=blacklist address=87.249.139.162/31 comment=NazgulCoder
add list=blacklist address=87.249.139.164/30 comment=NazgulCoder
add list=blacklist address=87.249.139.168/31 comment=NazgulCoder
add list=blacklist address=88.214.0.0/22 comment=NazgulCoder
add list=blacklist address=88.216.97.0/24 comment=NazgulCoder
add list=blacklist address=88.218.82.0/23 comment=NazgulCoder
add list=blacklist address=88.218.100.0/22 comment=NazgulCoder
add list=blacklist address=88.218.196.0/22 comment=NazgulCoder
add list=blacklist address=89.31.120.0/23 comment=NazgulCoder
add list=blacklist address=89.31.124.0/24 comment=NazgulCoder
add list=blacklist address=89.33.8.0/24 comment=NazgulCoder
add list=blacklist address=89.33.246.0/24 comment=NazgulCoder
add list=blacklist address=89.35.57.0/24 comment=NazgulCoder
add list=blacklist address=89.36.76.0/24 comment=NazgulCoder
add list=blacklist address=89.36.78.0/24 comment=NazgulCoder
add list=blacklist address=89.36.224.0/24 comment=NazgulCoder
add list=blacklist address=89.38.97.198/31 comment=NazgulCoder
add list=blacklist address=89.38.97.206/32 comment=NazgulCoder
add list=blacklist address=89.38.97.215/32 comment=NazgulCoder
add list=blacklist address=89.38.99.16/32 comment=NazgulCoder
add list=blacklist address=89.38.99.28/32 comment=NazgulCoder
add list=blacklist address=89.38.99.93/32 comment=NazgulCoder
add list=blacklist address=89.38.99.172/32 comment=NazgulCoder
add list=blacklist address=89.38.224.0/22 comment=NazgulCoder
add list=blacklist address=89.39.107.190/31 comment=NazgulCoder
add list=blacklist address=89.39.107.192/29 comment=NazgulCoder
add list=blacklist address=89.39.107.200/30 comment=NazgulCoder
add list=blacklist address=89.39.107.204/31 comment=NazgulCoder
add list=blacklist address=89.40.40.0/24 comment=NazgulCoder
add list=blacklist address=89.40.71.0/24 comment=NazgulCoder
add list=blacklist address=89.40.182.0/23 comment=NazgulCoder
add list=blacklist address=89.40.206.0/24 comment=NazgulCoder
add list=blacklist address=89.40.219.0/24 comment=NazgulCoder
add list=blacklist address=89.41.26.0/24 comment=NazgulCoder
add list=blacklist address=89.42.31.0/24 comment=NazgulCoder
add list=blacklist address=89.42.233.0/24 comment=NazgulCoder
add list=blacklist address=89.44.10.0/24 comment=NazgulCoder
add list=blacklist address=89.44.100.0/23 comment=NazgulCoder
add list=blacklist address=89.44.201.0/24 comment=NazgulCoder
add list=blacklist address=89.45.4.0/22 comment=NazgulCoder
add list=blacklist address=89.45.10.0/24 comment=NazgulCoder
add list=blacklist address=89.45.90.0/24 comment=NazgulCoder
add list=blacklist address=89.45.224.0/24 comment=NazgulCoder
add list=blacklist address=89.46.62.0/24 comment=NazgulCoder
add list=blacklist address=89.46.100.0/22 comment=NazgulCoder
add list=blacklist address=89.46.114.0/24 comment=NazgulCoder
add list=blacklist address=89.46.246.0/24 comment=NazgulCoder
add list=blacklist address=89.47.62.0/24 comment=NazgulCoder
add list=blacklist address=89.47.234.0/24 comment=NazgulCoder
add list=blacklist address=89.185.76.0/24 comment=NazgulCoder
add list=blacklist address=89.187.164.242/31 comment=NazgulCoder
add list=blacklist address=89.187.164.244/31 comment=NazgulCoder
add list=blacklist address=89.187.164.247/32 comment=NazgulCoder
add list=blacklist address=89.187.164.248/31 comment=NazgulCoder
add list=blacklist address=89.187.164.250/32 comment=NazgulCoder
add list=blacklist address=89.187.170.158/32 comment=NazgulCoder
add list=blacklist address=89.187.170.163/32 comment=NazgulCoder
add list=blacklist address=89.187.170.164/32 comment=NazgulCoder
add list=blacklist address=89.187.170.166/32 comment=NazgulCoder
add list=blacklist address=89.187.171.240/29 comment=NazgulCoder
add list=blacklist address=89.187.171.248/32 comment=NazgulCoder
add list=blacklist address=89.187.175.130/32 comment=NazgulCoder
add list=blacklist address=89.187.175.137/32 comment=NazgulCoder
add list=blacklist address=89.187.175.141/32 comment=NazgulCoder
add list=blacklist address=89.187.175.144/29 comment=NazgulCoder
add list=blacklist address=89.187.175.174/32 comment=NazgulCoder
add list=blacklist address=89.187.178.174/31 comment=NazgulCoder
add list=blacklist address=89.187.178.176/30 comment=NazgulCoder
add list=blacklist address=89.187.178.195/32 comment=NazgulCoder
add list=blacklist address=89.187.178.200/30 comment=NazgulCoder
add list=blacklist address=89.187.178.204/32 comment=NazgulCoder
add list=blacklist address=89.187.180.15/32 comment=NazgulCoder
add list=blacklist address=89.187.180.16/29 comment=NazgulCoder
add list=blacklist address=89.187.180.24/31 comment=NazgulCoder
add list=blacklist address=89.187.180.26/32 comment=NazgulCoder
add list=blacklist address=89.187.180.28/30 comment=NazgulCoder
add list=blacklist address=89.187.180.32/29 comment=NazgulCoder
add list=blacklist address=89.187.180.41/32 comment=NazgulCoder
add list=blacklist address=89.187.180.42/31 comment=NazgulCoder
add list=blacklist address=89.187.180.44/30 comment=NazgulCoder
add list=blacklist address=89.187.180.48/30 comment=NazgulCoder
add list=blacklist address=89.187.180.52/32 comment=NazgulCoder
add list=blacklist address=89.238.130.0/24 comment=NazgulCoder
add list=blacklist address=89.238.150.0/24 comment=NazgulCoder
add list=blacklist address=89.238.152.0/24 comment=NazgulCoder
add list=blacklist address=89.238.154.0/24 comment=NazgulCoder
add list=blacklist address=89.238.160.0/22 comment=NazgulCoder
add list=blacklist address=89.238.178.0/24 comment=NazgulCoder
add list=blacklist address=89.238.180.0/24 comment=NazgulCoder
add list=blacklist address=89.238.184.0/21 comment=NazgulCoder
add list=blacklist address=89.249.64.0/20 comment=NazgulCoder
add list=blacklist address=91.90.123.51/32 comment=NazgulCoder
add list=blacklist address=91.90.123.52/30 comment=NazgulCoder
add list=blacklist address=91.90.123.56/30 comment=NazgulCoder
add list=blacklist address=91.90.123.60/31 comment=NazgulCoder
add list=blacklist address=91.90.123.62/32 comment=NazgulCoder
add list=blacklist address=91.90.123.179/32 comment=NazgulCoder
add list=blacklist address=91.90.123.180/30 comment=NazgulCoder
add list=blacklist address=91.90.123.184/30 comment=NazgulCoder
add list=blacklist address=91.90.123.188/31 comment=NazgulCoder
add list=blacklist address=91.90.123.190/32 comment=NazgulCoder
add list=blacklist address=91.90.124.0/24 comment=NazgulCoder
add list=blacklist address=91.90.126.0/24 comment=NazgulCoder
add list=blacklist address=91.102.64.0/21 comment=NazgulCoder
add list=blacklist address=91.132.36.0/22 comment=NazgulCoder
add list=blacklist address=91.132.92.0/23 comment=NazgulCoder
add list=blacklist address=91.132.95.0/24 comment=NazgulCoder
add list=blacklist address=91.132.136.0/22 comment=NazgulCoder
add list=blacklist address=91.190.101.0/24 comment=NazgulCoder
add list=blacklist address=91.190.103.0/24 comment=NazgulCoder
add list=blacklist address=91.193.4.0/22 comment=NazgulCoder
add list=blacklist address=91.193.248.0/22 comment=NazgulCoder
add list=blacklist address=91.195.98.0/23 comment=NazgulCoder
add list=blacklist address=91.196.69.0/24 comment=NazgulCoder
add list=blacklist address=91.197.200.0/22 comment=NazgulCoder
add list=blacklist address=91.206.168.0/24 comment=NazgulCoder
add list=blacklist address=91.207.56.0/23 comment=NazgulCoder
add list=blacklist address=91.207.102.0/23 comment=NazgulCoder
add list=blacklist address=91.207.172.0/22 comment=NazgulCoder
add list=blacklist address=91.209.162.0/23 comment=NazgulCoder
add list=blacklist address=91.209.230.0/23 comment=NazgulCoder
add list=blacklist address=91.214.66.0/24 comment=NazgulCoder
add list=blacklist address=91.217.120.0/23 comment=NazgulCoder
add list=blacklist address=91.218.252.0/22 comment=NazgulCoder
add list=blacklist address=91.219.212.0/22 comment=NazgulCoder
add list=blacklist address=91.220.202.0/23 comment=NazgulCoder
add list=blacklist address=91.220.249.0/24 comment=NazgulCoder
add list=blacklist address=91.223.158.0/24 comment=NazgulCoder
add list=blacklist address=91.225.34.0/23 comment=NazgulCoder
add list=blacklist address=91.226.58.0/24 comment=NazgulCoder
add list=blacklist address=91.228.119.0/24 comment=NazgulCoder
add list=blacklist address=91.229.6.0/24 comment=NazgulCoder
add list=blacklist address=91.229.16.0/23 comment=NazgulCoder
add list=blacklist address=91.229.31.0/24 comment=NazgulCoder
add list=blacklist address=91.229.156.0/22 comment=NazgulCoder
add list=blacklist address=91.229.244.0/24 comment=NazgulCoder
add list=blacklist address=91.231.226.0/24 comment=NazgulCoder
add list=blacklist address=91.232.16.0/23 comment=NazgulCoder
add list=blacklist address=91.232.20.0/24 comment=NazgulCoder
add list=blacklist address=91.232.124.0/23 comment=NazgulCoder
add list=blacklist address=91.232.150.0/23 comment=NazgulCoder
add list=blacklist address=91.232.182.0/24 comment=NazgulCoder
add list=blacklist address=91.232.184.0/23 comment=NazgulCoder
add list=blacklist address=91.232.254.0/24 comment=NazgulCoder
add list=blacklist address=91.233.2.0/23 comment=NazgulCoder
add list=blacklist address=91.233.192.0/24 comment=NazgulCoder
add list=blacklist address=91.233.202.0/23 comment=NazgulCoder
add list=blacklist address=91.234.150.0/23 comment=NazgulCoder
add list=blacklist address=91.234.220.0/22 comment=NazgulCoder
add list=blacklist address=91.235.166.0/23 comment=NazgulCoder
add list=blacklist address=91.236.77.0/24 comment=NazgulCoder
add list=blacklist address=91.236.237.0/24 comment=NazgulCoder
add list=blacklist address=91.237.48.0/24 comment=NazgulCoder
add list=blacklist address=91.237.194.0/23 comment=NazgulCoder
add list=blacklist address=91.238.70.0/24 comment=NazgulCoder
add list=blacklist address=91.239.0.0/22 comment=NazgulCoder
add list=blacklist address=91.239.178.0/24 comment=NazgulCoder
add list=blacklist address=91.240.156.0/22 comment=NazgulCoder
add list=blacklist address=91.245.91.0/24 comment=NazgulCoder
add list=blacklist address=91.245.176.0/21 comment=NazgulCoder
add list=blacklist address=91.245.238.0/24 comment=NazgulCoder
add list=blacklist address=91.245.252.0/22 comment=NazgulCoder
add list=blacklist address=91.246.184.0/21 comment=NazgulCoder
add list=blacklist address=91.246.196.0/22 comment=NazgulCoder
add list=blacklist address=91.246.201.0/24 comment=NazgulCoder
add list=blacklist address=92.42.20.0/22 comment=NazgulCoder
add list=blacklist address=92.51.48.0/21 comment=NazgulCoder
add list=blacklist address=92.62.120.0/22 comment=NazgulCoder
add list=blacklist address=92.118.37.0/24 comment=NazgulCoder
add list=blacklist address=92.118.44.0/22 comment=NazgulCoder
add list=blacklist address=92.118.56.0/22 comment=NazgulCoder
add list=blacklist address=92.118.62.0/24 comment=NazgulCoder
add list=blacklist address=92.118.184.0/22 comment=NazgulCoder
add list=blacklist address=92.119.24.0/22 comment=NazgulCoder
add list=blacklist address=92.119.180.0/23 comment=NazgulCoder
add list=blacklist address=92.223.89.134/31 comment=NazgulCoder
add list=blacklist address=92.223.89.136/31 comment=NazgulCoder
add list=blacklist address=92.223.89.145/32 comment=NazgulCoder
add list=blacklist address=92.223.89.146/31 comment=NazgulCoder
add list=blacklist address=92.223.89.148/30 comment=NazgulCoder
add list=blacklist address=92.223.89.152/32 comment=NazgulCoder
add list=blacklist address=92.240.204.0/24 comment=NazgulCoder
add list=blacklist address=92.240.206.0/23 comment=NazgulCoder
add list=blacklist address=92.240.215.0/24 comment=NazgulCoder
add list=blacklist address=92.249.29.0/24 comment=NazgulCoder
add list=blacklist address=92.249.32.0/21 comment=NazgulCoder
add list=blacklist address=93.93.22.0/24 comment=NazgulCoder
add list=blacklist address=93.113.202.1/32 comment=NazgulCoder
add list=blacklist address=93.113.202.2/31 comment=NazgulCoder
add list=blacklist address=93.113.202.4/30 comment=NazgulCoder
add list=blacklist address=93.113.202.8/32 comment=NazgulCoder
add list=blacklist address=93.115.7.0/24 comment=NazgulCoder
add list=blacklist address=93.115.35.0/24 comment=NazgulCoder
add list=blacklist address=93.119.180.0/23 comment=NazgulCoder
add list=blacklist address=93.120.24.0/23 comment=NazgulCoder
add list=blacklist address=93.120.30.0/24 comment=NazgulCoder
add list=blacklist address=93.120.33.0/24 comment=NazgulCoder
add list=blacklist address=93.120.46.0/24 comment=NazgulCoder
add list=blacklist address=93.120.72.0/23 comment=NazgulCoder
add list=blacklist address=93.120.90.0/24 comment=NazgulCoder
add list=blacklist address=93.120.92.0/22 comment=NazgulCoder
add list=blacklist address=93.120.112.0/21 comment=NazgulCoder
add list=blacklist address=93.120.124.0/22 comment=NazgulCoder
add list=blacklist address=93.177.72.0/22 comment=NazgulCoder
